Movie Title,IMDB Rating,Minutes,Parental Guidance Rating,Review Count,Year
12 Angry Men,9,96,Approved,831000,1957
12 Years a Slave,8.1,134,R,724000,2013
1917,8.2,119,R,640000,2019
2001: A Space Odyssey,8.3,149,G,697000,1968
3 Idiots,8.4,170,PG-13,418000,2009
A Beautiful Mind,8.2,135,PG-13,962000,2001
A Clockwork Orange,8.3,136,X,859000,1971
A Separation,8.3,123,PG-13,253000,2011
Aladdin,8,90,G,447000,1992
Alien,8.5,117,R,918000,1979
Aliens,8.4,137,R,742000,1986
All About Eve,8.2,138,Passed,136000,1950
Amadeus,8.4,160,PG,416000,1984
Amélie,8.3,122,R,777000,2001
American Beauty,8.3,122,R,1200000,1999
American History X,8.5,119,R,1200000,1998
Amores Perros,8.1,154,R,248000,2000
Apocalypse Now,8.4,147,R,691000,1979
Avengers: Endgame,8.4,181,PG-13,1200000,2019
Avengers: Infinity War,8.4,149,PG-13,1200000,2018
Back to the Future,8.5,116,PG,1300000,1985
Barry Lyndon,8.1,185,PG,177000,1975
Batman Begins,8.2,140,PG-13,1500000,2005
Before Sunrise,8.1,101,R,327000,1995
Before Sunset,8.1,80,R,279000,2004
Ben-Hur,8.1,212,G,248000,1959
Bicycle Thieves,8.3,89,Not Rated,170000,1948
Blade Runner,8.1,117,R,799000,1982
Braveheart,8.3,178,R,1100000,1995
Capernaum,8.4,126,R,99000,2018
Casablanca,8.5,102,PG,591000,1942
Casino,8.2,178,R,544000,1995
Catch Me If You Can,8.1,141,PG-13,1000000,2002
Children of Heaven,8.2,89,PG,78000,1997
Chinatown,8.2,130,R,339000,1974
Cinema Paradiso,8.5,155,PG,273000,1988
Citizen Kane,8.3,119,PG,456000,1941
City Lights,8.5,87,G,191000,1931
City of God,8.6,130,R,781000,2002
Coco,8.4,105,PG,553000,2017
Come and See,8.4,142,Not Rated,90000,1985
Cool Hand Luke,8.1,127,GP,184000,1967
Dangal,8.3,161,Not Rated,201000,2016
Das Boot,8.4,149,,259000,1981
Dead Poets Society,8.1,128,PG,521000,1989
Dial M for Murder,8.2,105,PG,183000,1954
Die Hard,8.2,132,R,912000,1988
Django Unchained,8.5,165,R,1600000,2012
Double Indemnity,8.3,107,Passed,163000,1944
Downfall,8.2,156,R,367000,2004
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,95,PG,506000,1964
Drishyam,8.2,163,Not Rated,90000,2015
Eternal Sunshine of the Spotless Mind,8.3,108,R,1000000,2004
Fargo,8.1,98,R,702000,1996
Fight Club,8.8,139,R,2200000,1999
Finding Nemo,8.2,100,G,1100000,2003
For a Few Dollars More,8.2,132,R,267000,1965
Ford v Ferrari,8.1,152,PG-13,435000,2019
Forrest Gump,8.8,142,PG-13,2200000,1994
Full Metal Jacket,8.3,116,R,769000,1987
Gladiator,8.5,155,R,1600000,2000
Gone Girl,8.1,149,R,1000000,2014
Gone with the Wind,8.2,238,Passed,326000,1939
Good Will Hunting,8.3,126,R,1000000,1997
Goodfellas,8.7,145,R,1200000,1990
Gran Torino,8.1,116,R,798000,2008
Grave of the Fireflies,8.5,89,Not Rated,295000,1988
Green Book,8.2,130,PG-13,534000,2018
Groundhog Day,8,101,PG,661000,1993
Hachi: A Dog's Tale,8.1,93,G,300000,2009
Hacksaw Ridge,8.1,139,R,566000,2016
Hamilton,8.3,160,PG-13,106000,2020
Harakiri,8.6,133,Not Rated,63000,1962
Harry Potter and the Deathly Hallows: Part 2,8.1,130,PG-13,916000,2011
Heat,8.3,170,R,692000,1995
High and Low,8.4,143,Not Rated,50000,1963
Hotel Rwanda,8.1,121,PG-13,365000,2004
How to Train Your Dragon,8.1,98,PG,774000,2010
Howl's Moving Castle,8.2,119,PG,423000,2004
Ikiru,8.3,143,Not Rated,84000,1952
In the Name of the Father,8.1,133,R,182000,1993
Incendies,8.3,131,R,189000,2010
Inception,8.8,148,PG-13,2500000,2010
Indiana Jones and the Last Crusade,8.2,127,PG-13,791000,1989
Indiana Jones and the Raiders of the Lost Ark,8.4,115,PG,1000000,1981
Inglourious Basterds,8.3,153,R,1500000,2009
Inside Out,8.1,95,PG,752000,2015
Interstellar,8.7,169,PG-13,2000000,2014
Into the Wild,8.1,148,R,642000,2007
It Happened One Night,8.1,105,Passed,109000,1934
It's a Wonderful Life,8.6,130,PG,478000,1946
Jai Bhim,8.8,164,TV-MA,210000,2021
Jaws,8.1,124,PG,639000,1975
Joker,8.4,122,R,1400000,2019
Judgment at Nuremberg,8.3,179,Approved,82000,1961
Jurassic Park,8.2,127,PG-13,1000000,1993
Kill Bill: Vol. 1,8.2,111,R,1200000,2003
Klaus,8.2,96,PG,171000,2019
L.A. Confidential,8.2,138,R,601000,1997
La haine,8.1,98,Not Rated,187000,1995
Lawrence of Arabia,8.3,218,Approved,305000,1962
Léon: The Professional,8.5,110,R,1200000,1994
Life Is Beautiful,8.6,116,PG-13,722000,1997
Life of Brian,8,94,R,414000,1979
Like Stars on Earth,8.3,165,PG,201000,2007
"Lock, Stock and Two Smoking Barrels",8.1,107,R,602000,1998
Logan,8.1,137,R,803000,2017
M,8.3,99,Passed,164000,1931
Mad Max: Fury Road,8.1,120,R,1000000,2015
Mary and Max,8.1,92,Not Rated,183000,2009
Memento,8.4,113,R,1300000,2000
Memories of Murder,8.1,132,Not Rated,202000,2003
Metropolis,8.3,153,Not Rated,181000,1927
Million Dollar Baby,8.1,132,PG-13,707000,2004
Modern Times,8.5,87,G,252000,1936
"Monsters, Inc.",8.1,92,G,948000,2001
Monty Python and the Holy Grail,8.2,91,PG,558000,1975
Mr. Smith Goes to Washington,8.1,129,Passed,119000,1939
My Father and My Son,8.2,112,Not Rated,90000,2005
My Neighbor Totoro,8.1,86,G,361000,1988
Network,8.1,121,R,166000,1976
No Country for Old Men,8.2,122,R,1000000,2007
North by Northwest,8.3,136,Approved,338000,1959
Oldboy,8.4,120,R,609000,2003
On the Waterfront,8.1,108,Approved,161000,1954
Once Upon a Time in America,8.3,229,R,366000,1984
Once Upon a Time in the West,8.5,165,PG-13,341000,1968
One Flew Over the Cuckoo's Nest,8.7,133,R,1000000,1975
Oppenheimer,8.6,180,R,421000,2023
Pan's Labyrinth,8.2,118,R,688000,2006
Parasite,8.5,132,R,885000,2019
Pather Panchali,8.2,125,Not Rated,36000,1955
Paths of Glory,8.4,88,Approved,206000,1957
Persona,8.1,83,Not Rated,126000,1966
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,143,PG-13,1200000,2003
Platoon,8.1,120,R,428000,1986
Princess Mononoke,8.3,134,PG-13,415000,1997
Prisoners,8.1,153,R,768000,2013
Psycho,8.5,109,R,698000,1960
Pulp Fiction,8.9,154,R,2100000,1994
Raging Bull,8.1,129,R,369000,1980
Ran,8.2,162,R,132000,1985
Rashomon,8.2,88,Not Rated,175000,1950
Ratatouille,8.1,111,G,786000,2007
Rear Window,8.5,112,PG,508000,1954
Rebecca,8.1,130,Approved,143000,1940
Requiem for a Dream,8.3,102,Unrated,874000,2000
Reservoir Dogs,8.3,99,R,1100000,1992
Rocky,8.1,120,PG,609000,1976
Room,8.1,118,R,438000,2015
Rush,8.1,123,R,499000,2013
Saving Private Ryan,8.6,169,R,1400000,1998
Scarface,8.3,170,18+,883000,1983
Schindler's List,9,195,R,1400000,1993
Se7en,8.6,127,R,1700000,1995
Seven Samurai,8.6,207,Not Rated,358000,1954
Sherlock Jr.,8.2,45,Passed,54000,1924
Shutter Island,8.2,138,R,1400000,2010
Singin' in the Rain,8.3,103,G,253000,1952
Snatch,8.2,102,R,885000,2000
Some Like It Hot,8.2,121,Passed,277000,1959
Spider-Man: Across the Spider-Verse,8.7,140,PG,253000,2023
Spider-Man: Into the Spider-Verse,8.4,117,PG,628000,2018
Spider-Man: No Way Home,8.2,148,PG-13,829000,2021
Spirited Away,8.6,125,PG,808000,2001
Spotlight,8.1,129,R,489000,2015
Stand by Me,8.1,89,R,426000,1986
Star Wars: Episode IV - A New Hope,8.6,121,PG,1400000,1977
Star Wars: Episode V - The Empire Strikes Back,8.7,124,PG,1300000,1980
Star Wars: Episode VI - Return of the Jedi,8.3,131,PG,1100000,1983
Sunset Blvd.,8.4,110,Passed,230000,1950
Taxi Driver,8.2,114,R,883000,1976
Terminator 2: Judgment Day,8.6,137,R,1100000,1991
The 400 Blows,8.1,99,Not Rated,124000,1959
The Apartment,8.3,125,Approved,190000,1960
The Battle of Algiers,8.1,121,Not Rated,64000,1966
The Best Years of Our Lives,8.1,170,Approved,68000,1946
The Big Lebowski,8.1,117,R,837000,1998
The Bridge on the River Kwai,8.1,161,PG,228000,1957
The Dark Knight,9,152,PG-13,2800000,2008
The Dark Knight Rises,8.4,164,PG-13,1800000,2012
The Deer Hunter,8.1,183,R,351000,1978
The Departed,8.5,151,R,1400000,2006
The Elephant Man,8.2,124,PG,252000,1980
The Exorcist,8.1,122,R,431000,1973
The Father,8.2,97,PG-13,177000,2020
The General,8.1,78,Passed,95000,1926
The Godfather,9.2,175,R,1900000,1972
The Godfather Part II,9,202,R,1300000,1974
The Gold Rush,8.1,95,Passed,116000,1925
"The Good, the Bad and the Ugly",8.8,178,Approved,788000,1966
The Grand Budapest Hotel,8.1,99,R,856000,2014
The Grapes of Wrath,8.1,129,Passed,97000,1940
The Great Dictator,8.4,125,G,232000,1940
The Great Escape,8.2,172,Approved,253000,1963
The Green Mile,8.6,189,R,1400000,1999
The Handmaiden,8.1,145,Not Rated,162000,2016
The Help,8.1,146,PG-13,479000,2011
The Hunt,8.3,115,R,349000,2012
The Incredibles,8,115,PG,778000,2004
The Intouchables,8.5,112,R,897000,2011
The Iron Giant,8.1,86,PG,215000,1999
The Kid,8.2,68,Passed,131000,1921
The Lion King,8.5,88,G,1100000,1994
The Lives of Others,8.4,137,R,401000,2006
The Lord of the Rings: The Fellowship of the Ring,8.8,178,PG-13,1900000,2001
The Lord of the Rings: The Return of the King,9,201,PG-13,1900000,2003
The Lord of the Rings: The Two Towers,8.8,179,PG-13,1700000,2002
The Matrix,8.7,136,R,2000000,1999
The Passion of Joan of Arc,8.1,114,Passed,58000,1928
The Pianist,8.5,150,R,876000,2002
The Prestige,8.5,130,PG-13,1400000,2006
The Secret in Their Eyes,8.2,129,R,217000,2009
The Seventh Seal,8.1,96,Not Rated,193000,1957
The Shawshank Redemption,9.3,142,R,2800000,1994
The Shining,8.4,146,R,1100000,1980
The Silence of the Lambs,8.6,118,R,1500000,1991
The Sixth Sense,8.2,107,PG-13,1000000,1999
The Sound of Music,8.1,172,G,249000,1965
The Sting,8.3,129,PG,273000,1973
The Terminator,8.1,107,R,899000,1984
The Thing,8.2,109,16+,447000,1982
The Third Man,8.1,93,Approved,177000,1949
The Treasure of the Sierra Madre,8.2,126,Passed,130000,1947
The Truman Show,8.2,103,PG,1100000,1998
The Usual Suspects,8.5,106,R,1100000,1995
The Wages of Fear,8.2,131,Not Rated,64000,1953
The Wizard of Oz,8.1,102,G,416000,1939
The Wolf of Wall Street,8.2,180,R,1500000,2013
There Will Be Blood,8.2,158,R,618000,2007
"Three Billboards Outside Ebbing, Missouri",8.1,115,R,535000,2017
To Be or Not to Be,8.2,99,Passed,41000,1942
To Kill a Mockingbird,8.3,129,Approved,326000,1962
Tokyo Story,8.1,136,Not Rated,66000,1953
Top Gun: Maverick,8.3,130,PG-13,628000,2022
Toy Story,8.3,81,G,1000000,1995
Toy Story 3,8.3,103,G,868000,2010
Trainspotting,8.1,93,R,709000,1996
Unforgiven,8.2,130,R,426000,1992
Up,8.3,96,PG,1100000,2009
V for Vendetta,8.2,132,R,1200000,2005
Vertigo,8.3,128,PG,416000,1958
WALL·E,8.4,98,G,1200000,2008
Warrior,8.1,140,PG-13,487000,2011
Whiplash,8.5,106,R,930000,2014
Wild Strawberries,8.1,91,Not Rated,112000,1957
Wild Tales,8.1,122,R,209000,2014
Witness for the Prosecution,8.4,116,Approved,132000,1957
Yojimbo,8.2,110,Not Rated,128000,1961
Your Name.,8.4,106,TV-PG,298000,2016
